medal_type,medal_code,medal_date,athlete_short_name,athlete_name,athlete_sex,athlete_link,event,country,country_code,discipline,discipline_code
Gold,1,2022-02-05 00:00:00.0,ECKHOFF T,ECKHOFF Tiril,X,../../../en/results/biathlon/athlete-profile-n1031947-tiril-eckhoff.htm,Mixed Relay 4x6km (W+M),Norway,NOR,Biathlon,BTH
Gold,1,2022-02-05 00:00:00.0,ROEISELAND MO,ROEISELAND Marte Olsbu,X,../../../en/results/biathlon/athlete-profile-n1031950-marte-olsbu-roeiseland.htm,Mixed Relay 4x6km (W+M),Norway,NOR,Biathlon,BTH
Gold,1,2022-02-05 00:00:00.0,BOE T,BOE Tarjei,X,../../../en/results/biathlon/athlete-profile-n1031962-tarjei-boe.htm,Mixed Relay 4x6km (W+M),Norway,NOR,Biathlon,BTH
Gold,1,2022-02-05 00:00:00.0,BOE JT,BOE Johannes Thingnes,X,../../../en/results/biathlon/athlete-profile-n1031965-johannes-thingnes-boe.htm,Mixed Relay 4x6km (W+M),Norway,NOR,Biathlon,BTH
Silver,2,2022-02-05 00:00:00.0,FILLON MAILLET Q,FILLON MAILLET Quentin,X,../../../en/results/biathlon/athlete-profile-n1035791-quentin-fillon-maillet.htm,Mixed Relay 4x6km (W+M),France,FRA,Biathlon,BTH
Silver,2,2022-02-05 00:00:00.0,JACQUELIN E,JACQUELIN Emilien,X,../../../en/results/biathlon/athlete-profile-n1035794-emilien-jacquelin.htm,Mixed Relay 4x6km (W+M),France,FRA,Biathlon,BTH
Silver,2,2022-02-05 00:00:00.0,SIMON J,SIMON Julia,X,../../../en/results/biathlon/athlete-profile-n1035801-julia-simon.htm,Mixed Relay 4x6km (W+M),France,FRA,Biathlon,BTH
Silver,2,2022-02-05 00:00:00.0,CHEVALIER-BOUCHET,CHEVALIER-BOUCHET Anais,X,../../../en/results/biathlon/athlete-profile-n1035786-anais-chevalier-bouchet.htm,Mixed Relay 4x6km (W+M),France,FRA,Biathlon,BTH
Bronze,3,2022-02-05 00:00:00.0,NIGMATULLINA U,NIGMATULLINA Uliana,X,../../../en/results/biathlon/athlete-profile-n1036730-uliana-nigmatullina.htm,Mixed Relay 4x6km (W+M),ROC,ROC,Biathlon,BTH
Bronze,3,2022-02-05 00:00:00.0,REZTSOVA K,REZTSOVA Kristina,X,../../../en/results/biathlon/athlete-profile-n1036733-kristina-reztsova.htm,Mixed Relay 4x6km (W+M),ROC,ROC,Biathlon,BTH
Bronze,3,2022-02-05 00:00:00.0,LATYPOV E,LATYPOV Eduard,X,../../../en/results/biathlon/athlete-profile-n1036742-eduard-latypov.htm,Mixed Relay 4x6km (W+M),ROC,ROC,Biathlon,BTH
Bronze,3,2022-02-05 00:00:00.0,LOGINOV A,LOGINOV Alexander,X,../../../en/results/biathlon/athlete-profile-n1036743-alexander-loginov.htm,Mixed Relay 4x6km (W+M),ROC,ROC,Biathlon,BTH
Gold,1,2022-02-05 00:00:00.0,JOHAUG T,JOHAUG Therese,W,../../../en/results/cross-country-skiing/athlete-profile-n1032178-therese-johaug.htm,Women's 7.5km + 7.5km Skiathlon,Norway,NOR,Cross-Country Skiing,CCS
Silver,2,2022-02-05 00:00:00.0,NEPRYAEVA N,NEPRYAEVA Natalia,W,../../../en/results/cross-country-skiing/athlete-profile-n1036659-natalia-nepryaeva.htm,Women's 7.5km + 7.5km Skiathlon,ROC,ROC,Cross-Country Skiing,CCS
